Panel,Protein,Uniprot,OlinkRef,Diagnosis,Inter subject,Biotemporal
CARDIOMETABOLIC,ANG,P03950,OID01226,0,54.326304232670005,45.673695767329995
CARDIOMETABOLIC,ANGPTL3,Q9Y5C1,OID01306,0,65.32950077081067,34.670499229189346
CARDIOMETABOLIC,AOC3,Q16853,OID01294,0,49.358364177730955,50.641635822269045
CARDIOMETABOLIC,APOM,O95445,OID01221,4.761880267453577,48.48200604385174,46.75611368869468
CARDIOMETABOLIC,C1QTNF1,Q9BXJ1,OID01301,0,75.31320219144096,24.68679780855903
CARDIOMETABOLIC,C2,P06681,OID01233,0,58.765080626295116,41.23491937370489
CARDIOMETABOLIC,CA1,P00915,OID01223,0,28.09089218138579,71.9091078186142
CARDIOMETABOLIC,CA3,P07451,OID01235,0,45.103428143250724,54.896571856749276
CARDIOMETABOLIC,CA4,P22748,OID01261,0,53.61417029055529,46.38582970944469
CARDIOMETABOLIC,CCL14,Q16627,OID01292,0,44.42639525010837,55.57360474989164
CARDIOMETABOLIC,CCL18,P55774,OID01276,0,56.57059967746874,43.42940032253126
CARDIOMETABOLIC,CCL5,P13501,OID01246,0.8866885284671576,41.778667947235085,57.33464352429776
CARDIOMETABOLIC,CD46,P15529,OID01251,2.4586240439292517,31.742864920828357,65.7985110352424
CARDIOMETABOLIC,CD59,P13987,OID01248,0,66.78253168683962,33.21746831316038
CARDIOMETABOLIC,CDH1,P12830,OID01245,0.5800792675301842,62.2688791735828,37.151041558887
CARDIOMETABOLIC,CES1,P23141,OID01263,0,81.7437542475189,18.256245752481107
CARDIOMETABOLIC,CFHR5,Q9BXR6,OID01302,4.648233331671869,56.34113773882886,39.01062892949926
CARDIOMETABOLIC,CHL1,O00533,OID01216,0,55.817959116971075,44.18204088302893
CARDIOMETABOLIC,CNDP1,Q96KN2,OID01299,5.900229138557846,60.86473686475474,33.23503399668741
CARDIOMETABOLIC,COL18A1,P39060,OID01271,1.1837857985018148,59.20992139968606,39.60629280181212
CARDIOMETABOLIC,COMP,P49747,OID01274,0,59.08414813768321,40.91585186231679
CARDIOMETABOLIC,CR2,P20023,OID01258,0,69.74609532882396,30.25390467117605
CARDIOMETABOLIC,CRTAC1,Q9NQ79,OID01304,0,82.95172019590765,17.048279804092342
CARDIOMETABOLIC,CST3,P01034,OID01225,0,71.95829238265863,28.041707617341366
CARDIOMETABOLIC,DPP4,P27487,OID01266,4.38659451659465,23.793607181499492,71.81979830190586
CARDIOMETABOLIC,EFEMP1,Q12805,OID01281,0,55.404627949820444,44.595372050179556
CARDIOMETABOLIC,ENG,P17813,OID01254,0.650844006929268,48.695707541014855,50.65344845205586
CARDIOMETABOLIC,F11,P03951,OID01227,0,58.06893362317711,41.931066376822905
CARDIOMETABOLIC,F7,P08709,OID01239,0,55.20597770111897,44.79402229888104
CARDIOMETABOLIC,FAP,Q12884,OID01282,0,26.496312310635865,73.50368768936414
CARDIOMETABOLIC,FCGR2A,P12318,OID01244,0,73.18284401342576,26.81715598657423
CARDIOMETABOLIC,FCGR3B,O75015,OID01219,14.606607357794209,70.70396140942559,14.689431232780201
CARDIOMETABOLIC,FCN2,Q15485,OID01290,0,78.08085058139997,21.919149418600018
CARDIOMETABOLIC,FETUB,Q9UGM5,OID01305,0,53.643526974849884,46.356473025150116
CARDIOMETABOLIC,GAS6,Q14393,OID01286,0,57.77065142135587,42.22934857864414
CARDIOMETABOLIC,GNLY,P22749,OID01262,0,33.29721146958208,66.70278853041793
CARDIOMETABOLIC,GP1BA,P07359,OID01234,8.908131587003545,41.19566721118484,49.896201201811614
CARDIOMETABOLIC,ICAM1,P05362,OID01230,0,59.56810706175614,40.43189293824387
CARDIOMETABOLIC,ICAM3,P32942,OID01267,0,55.37986954999478,44.62013045000521
CARDIOMETABOLIC,IGFBP3,P17936,OID01255,0,69.32682839006108,30.673171609938912
CARDIOMETABOLIC,IGFBP6,P24592,OID01264,2.877278769395046,77.3767662292349,19.745955001370042
CARDIOMETABOLIC,IGLC2,P0DOY2,OID01240,3.6171734853581747,73.55213454861952,22.8306919660223
CARDIOMETABOLIC,IL7R,P16871,OID01253,0,70.22437861832002,29.775621381679983
CARDIOMETABOLIC,ITGAM,P11215,OID01242,3.042745133081176,30.523251560551902,66.43400330636693
CARDIOMETABOLIC,KIT,P10721,OID01241,0,60.464155262583475,39.535844737416525
CARDIOMETABOLIC,LILRB1,Q8NHL6,OID01297,0,75.86208095634576,24.13791904365423
CARDIOMETABOLIC,LILRB2,Q8N423,OID01296,1.7308376562572487,65.43288557431408,32.836276769428665
CARDIOMETABOLIC,LILRB5,O75023,OID01220,0,84.31449813432889,15.685501865671105
CARDIOMETABOLIC,LYVE1,Q9Y5Y7,OID01307,0,66.52372307170509,33.476276928294894
CARDIOMETABOLIC,MBL2,P11226,OID01243,0,93.48824494424383,6.511755055756171
CARDIOMETABOLIC,MEGF9,Q9H1U4,OID01303,0,48.95783556998723,51.04216443001277
CARDIOMETABOLIC,MET,P08581,OID01238,0,56.850934834655035,43.149065165344965
CARDIOMETABOLIC,MFAP5,Q13361,OID01285,0,55.539509567492495,44.460490432507505
CARDIOMETABOLIC,NCAM1,P13591,OID01247,0,69.5698955354749,30.4301044645251
CARDIOMETABOLIC,NID1,P14543,OID01250,0,53.45202536416267,46.54797463583733
CARDIOMETABOLIC,NOTCH1,P46531,OID01273,0,30.982735655470904,69.0172643445291
CARDIOMETABOLIC,NRP1,O14786,OID01217,0,50.797400333246344,49.202599666753656
CARDIOMETABOLIC,OSMR,Q99650,OID01300,0,54.40599701878395,45.59400298121605
CARDIOMETABOLIC,PAM,P19021,OID01256,0,42.83240016974502,57.16759983025498
CARDIOMETABOLIC,PCOLCE,Q15113,OID01289,0,66.65798533951371,33.34201466048629
CARDIOMETABOLIC,PLA2G7,Q13093,OID01283,0,57.40092310006913,42.59907689993087
CARDIOMETABOLIC,PLTP,P55058,OID01275,1.6588379056904143,48.75943260021707,49.58172949409251
CARDIOMETABOLIC,PLXNB2,O15031,OID01218,0,60.14228936142611,39.85771063857389
CARDIOMETABOLIC,PROC,P04070,OID01228,0,45.73535536803904,54.26464463196097
CARDIOMETABOLIC,PRSS2,P07478,OID01236,3.973315323063932,68.53911443614477,27.487570240791307
CARDIOMETABOLIC,PTPRS,Q13332,OID01284,0,55.86715259948436,44.13284740051564
CARDIOMETABOLIC,QPCT,Q16769,OID01293,0,47.43291066483662,52.56708933516338
CARDIOMETABOLIC,REG1A,P05451,OID01231,4.357930312694807,67.98332478166132,27.658744905643864
CARDIOMETABOLIC,SAA4,P35542,OID01269,0,76.18217651456364,23.817823485436374
CARDIOMETABOLIC,SELL,P14151,OID01249,0,50.03641845520134,49.963581544798664
CARDIOMETABOLIC,SERPINA5,P05154,OID01229,0,40.49303689507649,59.50696310492351
CARDIOMETABOLIC,SERPINA7,P05543,OID01232,0,56.129264089298715,43.8707359107013
CARDIOMETABOLIC,SOD1,P00441,OID01222,2.112283203846368,13.708042584215343,84.17967421193828
CARDIOMETABOLIC,SPARCL1,Q14515,OID01287,0,64.85434177914647,35.14565822085352
CARDIOMETABOLIC,ST6GAL1,P15907,OID01252,0,8.99499768325675,91.00500231674326
CARDIOMETABOLIC,TCN2,P20062,OID01259,0,56.51448044785285,43.485519552147146
CARDIOMETABOLIC,TGFBI,Q15582,OID01291,6.642053086470554,45.630094229150615,47.727852684378824
CARDIOMETABOLIC,TGFBR3,Q03167,OID01279,0,66.91153154990631,33.088468450093686
CARDIOMETABOLIC,THBS4,P35443,OID01268,2.210092148624985,52.67835259267789,45.111555258697116
CARDIOMETABOLIC,TIE1,P35590,OID01270,0,58.56622484663427,41.43377515336573
CARDIOMETABOLIC,TIMD4,Q96H15,OID01298,0,79.12163821861009,20.87836178138991
CARDIOMETABOLIC,TIMP1,P01033,OID01224,0,61.033473401918556,38.966526598081444
CARDIOMETABOLIC,TNC,P24821,OID01265,0,77.5901418318976,22.409858168102403
CARDIOMETABOLIC,TNXB,P22105,OID01260,4.267971857632478,21.19674054400678,74.53528759836074
CARDIOMETABOLIC,UMOD,P07911,OID01237,0,81.42005842670237,18.579941573297642
CARDIOMETABOLIC,VASN,Q6EMK4,OID01295,0,52.37278289057155,47.62721710942845
CARDIOMETABOLIC,VCAM1,P19320,OID01257,0,74.89163664308052,25.108363356919483
CARDIOVASCULAR III,ALCAM,Q13740,OID00572,0,56.88448440474069,43.11551559525932
CARDIOVASCULAR III,AP.N,P15144,OID00611,0,50.1010886401945,49.8989113598055
CARDIOVASCULAR III,AXL,P30530,OID00612,0,75.32250834307261,24.67749165692739
CARDIOVASCULAR III,AZU1,P20160,OID00597,0,55.31242237008678,44.68757762991322
CARDIOVASCULAR III,BLM.hydrolase,Q13867,OID00581,4.983306556800569,45.97209086191703,49.0446025812824
CARDIOVASCULAR III,CASP.3,P42574,OID00630,0,35.48435900496504,64.51564099503496
CARDIOVASCULAR III,CCL15,Q16663,OID00629,11.731462093839996,73.69183896421963,14.576698941940373
CARDIOVASCULAR III,CCL16,O15467,OID00654,6.559228378283196,76.66352417817522,16.77724744354159
CARDIOVASCULAR III,CCL24,O00175,OID00592,8.224007889085174,83.5991219676624,8.17687014325244
CARDIOVASCULAR III,CD163,Q86VB7,OID00577,0,74.36989020413448,25.630109795865522
CARDIOVASCULAR III,CD93,Q9NPY3,OID00639,0,71.38362064876858,28.61637935123142
CARDIOVASCULAR III,CDH5,P33151,OID00587,0,62.91869856347833,37.081301436521684
CARDIOVASCULAR III,CHI3L1,P36222,OID00633,5.631435044999451,73.14298367545318,21.225581279547367
CARDIOVASCULAR III,CHIT1,Q13231,OID00605,0,94.93140124312289,5.06859875687712
CARDIOVASCULAR III,CNTN1,Q12860,OID00586,0,62.61814484543309,37.38185515456691
CARDIOVASCULAR III,COL1A1,P02452,OID00641,0,56.75658797280074,43.24341202719927
CARDIOVASCULAR III,CPA1,P15085,OID00624,0,71.73510740901914,28.26489259098086
CARDIOVASCULAR III,CPB1,P15086,OID00632,1.5909182518436824,73.63317211450321,24.775909633653125
CARDIOVASCULAR III,CSTB,P04080,OID00575,0,71.76583617525276,28.23416382474724
CARDIOVASCULAR III,CTSD,P07339,OID00622,0,77.328131099191907,22.6718689008081
CARDIOVASCULAR III,CTSZ,Q9UBR2,OID00643,0,70.47609257513678,29.523907424863218
CARDIOVASCULAR III,CXCL16,Q9H2A7,OID00601,2.5341272922476685,63.89429766273218,33.57157504502016
CARDIOVASCULAR III,DLK.1,P80370,OID00598,0,79.48199119789278,20.518008802107204
CARDIOVASCULAR III,EGFR,P00533,OID00637,3.717552988508409,37.3010938328644,58.98135317862718
CARDIOVASCULAR III,Ep.CAM,P16422,OID00610,0,81.71075451411544,18.289245485884578
CARDIOVASCULAR III,EPHB4,P54760,OID00569,0,80.29061543073432,19.70938456926569
CARDIOVASCULAR III,FABP4,P15090,OID00589,0,72.59015310857703,27.409846891422976
CARDIOVASCULAR III,FAS,P25445,OID00615,1.0900551881589267,69.32508666969369,29.584858142147397
CARDIOVASCULAR III,Gal.3,P17931,OID00578,0,70.41459303075472,29.585406969245287
CARDIOVASCULAR III,Gal.4,P56470,OID00626,0,68.71105759204048,31.288942407959535
CARDIOVASCULAR III,GDF.15,Q99988,OID00595,3.213227263231793,74.98704011850897,21.79973261825924
CARDIOVASCULAR III,GP6,Q9HCN6,OID05026,0,29.56071128113192,70.43928871886808
CARDIOVASCULAR III,GRN,P28799,OID00579,0,71.0230740268403,28.976925973159698
CARDIOVASCULAR III,ICAM.2,P13598,OID00646,0,74.08806658531584,25.911933414684167
CARDIOVASCULAR III,IGFBP.1,P08833,OID00604,13.84164863564666,57.39750414931609,28.760847215037256
CARDIOVASCULAR III,IGFBP.2,P18065,OID00650,0,83.42316366027157,16.57683633972843
CARDIOVASCULAR III,IGFBP.7,Q16270,OID00638,0,68.31324866235717,31.68675133764283
CARDIOVASCULAR III,IL.17RA,Q96F46,OID00566,0,85.2473345475494,14.752665452450588
CARDIOVASCULAR III,IL.18BP,O95998,OID00640,0,80.26954140313164,19.730458596868356
CARDIOVASCULAR III,IL.1RT1,P14778,OID00613,3.559151011627614,62.45963266534034,33.981216323032044
CARDIOVASCULAR III,IL.1RT2,P27930,OID00627,0,66.37342341953999,33.62657658046001
CARDIOVASCULAR III,IL.6RA,P08887,OID00602,0,81.9715914251748,18.028408574825207
CARDIOVASCULAR III,IL2.RA,P01589,OID00570,0,73.62513783184433,26.37486216815567
CARDIOVASCULAR III,ITGB2,P05107,OID00565,13.26332405471583,58.38180186953889,28.354874075745276
CARDIOVASCULAR III,JAM.A,Q9Y624,OID00625,3.1304562334006794,43.08613082760665,53.78341293899267
CARDIOVASCULAR III,KLK6,Q92876,OID00647,0,60.7662687298245,39.2337312701755
CARDIOVASCULAR III,LDL.receptor,P01130,OID00564,0.9127047950944966,66.26190894666405,32.82538625824145
CARDIOVASCULAR III,LTBR,P36941,OID00583,0,75.85223022567682,24.147769774323184
CARDIOVASCULAR III,MB,P02144,OID00616,0,61.79493612764748,38.20506387235252
CARDIOVASCULAR III,MCP.1,P13500,OID00576,0,61.83492397776836,38.16507602223164
CARDIOVASCULAR III,MEPE,Q9NQ76,OID00132,0,74.57710687944842,25.422893120551567
CARDIOVASCULAR III,MMP.2,P08253,OID00614,0,68.23451349709234,31.765486502907663
CARDIOVASCULAR III,MMP.3,P08254,OID00644,0,81.06173150275096,18.938268497249055
CARDIOVASCULAR III,MMP.9,P14780,OID00568,3.207246723834556,27.494116167670228,69.29863710849523
CARDIOVASCULAR III,MPO,P05164,OID00600,0,60.48384291595392,39.51615708404608
CARDIOVASCULAR III,Notch.3,Q9UM47,OID00584,1.8798298994889553,68.00422987916153,30.11594022134951
CARDIOVASCULAR III,NT.proBNP,"NA",OID00131,0,81.61527828119475,18.384721718805245
CARDIOVASCULAR III,OPG,O00300,OID00571,4.901954024064355,77.61526687887317,17.48277909706246
CARDIOVASCULAR III,OPN,P10451,OID00621,0,69.45533348926593,30.544666510734064
CARDIOVASCULAR III,PAI,P05121,OID00591,0,58.3689961134002,41.63100388659981
CARDIOVASCULAR III,PCSK9,Q8NBP7,OID00619,0,60.11348545396941,39.8865145460306
CARDIOVASCULAR III,PDGF.subunit.A,P04085,OID00648,0,56.39315384722297,43.60684615277703
CARDIOVASCULAR III,PECAM.1,P16284,OID00652,9.089558158875395,41.06466281283197,49.84577902829263
CARDIOVASCULAR III,PGLYRP1,O75594,OID00623,1.326788107350813,79.05749442607022,19.615717466578964
CARDIOVASCULAR III,PI3,P19957,OID00609,0,81.39641380291074,18.603586197089264
CARDIOVASCULAR III,PLC,P98160,OID00582,0,78.8931511664821,21.106848833517894
CARDIOVASCULAR III,PON3,Q15166,OID00642,0,92.53457352163807,7.465426478361931
CARDIOVASCULAR III,PRTN3,P24158,OID00618,0,64.74163953486155,35.25836046513845
CARDIOVASCULAR III,PSP.D,P35247,OID00608,0,89.72861559348193,10.27138440651806
CARDIOVASCULAR III,RARRES2,Q99969,OID00645,5.701518674863218,49.48234293466851,44.81613839046828
CARDIOVASCULAR III,RETN,Q9HD89,OID00603,1.067142599854411,86.01008045248382,12.922776947661763
CARDIOVASCULAR III,SCGB3A2,Q96PL1,OID00636,3.889837418977165,82.38690746987155,13.723255111151284
CARDIOVASCULAR III,SELE,P16581,OID00596,0,82.69544917351138,17.304550826488633
CARDIOVASCULAR III,SELP,P16109,OID00574,0,47.28047581239934,52.719524187600676
CARDIOVASCULAR III,SHPS.1,P78324,OID00628,2.693363610917067,76.08350485523435,21.223131533848594
CARDIOVASCULAR III,SPON1,Q9HCB6,OID00599,0.45775691696482296,65.2136894917889,34.32855359124628
CARDIOVASCULAR III,ST2,Q01638,OID00634,8.761582172985442,69.55704734264752,21.681370484367033
CARDIOVASCULAR III,t.PA,P00750,OID00635,8.710364657363648,31.81051098270096,59.47912435993539
CARDIOVASCULAR III,TFF3,Q07654,OID00573,7.355079947693648,67.98613008999125,24.658789962315115
CARDIOVASCULAR III,TFPI,P10646,OID00590,0,55.14450710683451,44.85549289316548
CARDIOVASCULAR III,TIMP4,Q99727,OID00585,0,77.59545216300243,22.404547836997565
CARDIOVASCULAR III,TLT.2,Q5T2D2,OID00588,0,57.6568901781279,42.3431098218721
CARDIOVASCULAR III,TNF.R1,P19438,OID00649,1.4599851051548611,81.75823821474263,16.7817766801025
CARDIOVASCULAR III,TNF.R2,P20333,OID00567,0,83.34972630073837,16.650273699261636
CARDIOVASCULAR III,TNFRSF10C,O14798,OID00594,0,88.63053356892873,11.369466431071272
CARDIOVASCULAR III,TNFRSF14,Q92956,OID00563,0,73.2677143527001,26.7322856472999
CARDIOVASCULAR III,TNFSF13B,Q9Y275,OID00617,0,71.27648155902659,28.723518440973415
CARDIOVASCULAR III,TR,P02786,OID00593,0,61.861384487152584,38.13861551284741
CARDIOVASCULAR III,TR.AP,P13686,OID00606,0,66.2569575689011,33.743042431098914
CARDIOVASCULAR III,U.PAR,Q03405,OID00620,0,74.72737747907088,25.27262252092911
CARDIOVASCULAR III,uPA,P00749,OID00631,0,61.21373178505627,38.786268214943725
CARDIOVASCULAR III,vWF,P04275,OID00651,0,72.07173345153937,27.928266548460623
IMMUNO-ONCOLOGY,ADA,P00813,OID00775,1.726824910619842,57.909648018264285,40.363527071115875
IMMUNO-ONCOLOGY,ADGRG1,Q9Y653,OID00764,0,95.83470659453643,4.16529340546356
IMMUNO-ONCOLOGY,ANG.1,Q15389,OID00760,0,61.81109651227058,38.18890348772942
IMMUNO-ONCOLOGY,ANGPT2,O15123,OID00822,0,68.99214144889166,31.007858551108338
IMMUNO-ONCOLOGY,CAIX,Q16790,OID00773,0,79.27293301984332,20.727066980156682
IMMUNO-ONCOLOGY,CASP.8,Q14790,OID00827,1.3673135546400357,29.304506343309257,69.32818010205071
IMMUNO-ONCOLOGY,CCL17,Q92583,OID00821,0,65.4685285379754,34.5314714620246
IMMUNO-ONCOLOGY,CCL19,Q99731,OID00794,0,78.47054650302094,21.529453496979055
IMMUNO-ONCOLOGY,CCL20,P78556,OID00837,0,63.31365973206195,36.68634026793804
IMMUNO-ONCOLOGY,CCL23,P55773,OID00811,2.788745063215152,74.75569144085804,22.45556349592679
IMMUNO-ONCOLOGY,CCL3,P10147,OID00813,0,75.30843493202823,24.69156506797175
IMMUNO-ONCOLOGY,CCL4,P13236,OID00796,0.9156892516926197,73.58015213548335,25.504158612824032
IMMUNO-ONCOLOGY,CD244,Q9BZW8,OID00758,0,55.666723177668445,44.33327682233155
IMMUNO-ONCOLOGY,CD27,P26842,OID00800,0,81.89519389334434,18.104806106655655
IMMUNO-ONCOLOGY,CD28,P10747,OID00793,0,79.54826341854022,20.451736581459784
IMMUNO-ONCOLOGY,CD4,P01730,OID00776,0,77.0100389910916,22.989961008908384
IMMUNO-ONCOLOGY,CD40,P25942,OID00781,0,51.18627327464595,48.81372672535406
IMMUNO-ONCOLOGY,CD40.L,P29965,OID00756,0,44.18786447521455,55.81213552478544
IMMUNO-ONCOLOGY,CD5,P06127,OID00812,0.0036491534528446962,73.35645504525822,26.63989580128893
IMMUNO-ONCOLOGY,CD70,P32970,OID00808,4.579078746620075,75.07648495807908,20.34443629530085
IMMUNO-ONCOLOGY,CD83,Q01151,OID00841,0,75.58061119089848,24.419388809101527
IMMUNO-ONCOLOGY,CD8A,P01732,OID00772,0,87.97033765487765,12.029662345122347
IMMUNO-ONCOLOGY,CRTAM,O95727,OID00766,0,79.8553513805615,20.144648619438502
IMMUNO-ONCOLOGY,CSF.1,P09603,OID00843,0.9702974454866052,60.127965719258924,38.90173683525447
IMMUNO-ONCOLOGY,CX3CL1,P78423,OID00806,0,74.82964401185518,25.170355988144827
IMMUNO-ONCOLOGY,CXCL1,P09341,OID00786,0.756144752624087,34.88127971646192,64.362575530914
