Panel,Protein,Uniprot,OlinkRef,Diagnosis,Inter subject,Biotemporal
IMMUNO-ONCOLOGY,CXCL10,P02778,OID00807,0,59.274591883590745,40.72540811640925
IMMUNO-ONCOLOGY,CXCL11,O14625,OID00767,0,41.05953572372554,58.94046427627446
IMMUNO-ONCOLOGY,CXCL12,P48061,OID00824,2.795074252191435,47.52724867104717,49.6776770767614
IMMUNO-ONCOLOGY,CXCL13,O43927,OID00830,0,77.02395568290918,22.976044317090818
IMMUNO-ONCOLOGY,CXCL5,P42830,OID00801,1.3072825763504254,47.71657856043097,50.97613886321861
IMMUNO-ONCOLOGY,CXCL9,Q07325,OID00771,0,77.1348378114825,22.8651621885175
IMMUNO-ONCOLOGY,DCN,P07585,OID00817,9.604871358732893,75.41676213255143,14.978366508715679
IMMUNO-ONCOLOGY,EGF,P01133,OID00759,0,53.60108566958951,46.39891433041048
IMMUNO-ONCOLOGY,FASLG,P48023,OID00792,1.9201648132674052,81.87944290424637,16.200392282486227
IMMUNO-ONCOLOGY,FGF2,P09038,OID00770,0,46.75647545769832,53.243524542301685
IMMUNO-ONCOLOGY,Gal.1,P09382,OID00798,0,56.314550076519055,43.68544992348094
IMMUNO-ONCOLOGY,Gal.9,O00182,OID00779,0,80.34828570790607,19.651714292093917
IMMUNO-ONCOLOGY,GZMA,P12544,OID00804,0,52.21149500882094,47.78850499117906
IMMUNO-ONCOLOGY,GZMB,P10144,OID00840,0,54.80512008169997,45.19487991830003
IMMUNO-ONCOLOGY,GZMH,P20718,OID00783,0,57.622697874266805,42.377302125733195
IMMUNO-ONCOLOGY,HGF,P14210,OID00803,0.5472153523246096,53.316020887367515,46.136763760307865
IMMUNO-ONCOLOGY,HO.1,P09601,OID00805,0,68.98264675374624,31.017353246253755
IMMUNO-ONCOLOGY,ICOSLG,O75144,OID00828,0,72.10378715710962,27.89621284289038
IMMUNO-ONCOLOGY,IL10,P22301,OID00809,0,45.051819735962695,54.9481802640373
IMMUNO-ONCOLOGY,IL12,P29459.P29460,OID00842,0.2868097758639064,74.0447475214977,25.6684427026384
IMMUNO-ONCOLOGY,IL12RB1,P42701,OID00835,0,75.77474334559508,24.225256654404916
IMMUNO-ONCOLOGY,IL18,Q14116,OID00782,0,67.97829163569784,32.02170836430215
IMMUNO-ONCOLOGY,IL6,P05231,OID00763,5.675486476484749,31.588320817378523,62.73619270613672
IMMUNO-ONCOLOGY,IL7,P13232,OID00761,0.01656307771634429,34.521900924428586,65.46153599785507
IMMUNO-ONCOLOGY,IL8,P10145,OID00752,2.918815677738784,30.895398134995336,66.18578618726588
IMMUNO-ONCOLOGY,KLRD1,Q13241,OID00839,0,83.99923831351751,16.00076168648248
IMMUNO-ONCOLOGY,LAMP3,Q9UQV4,OID00826,0,51.14406867310752,48.85593132689249
IMMUNO-ONCOLOGY,LAP.TGF.beta.1,P01137,OID00785,1.3107078825906135,44.44175669574471,54.24753542166468
IMMUNO-ONCOLOGY,MCP.1,P13500,OID00765,0,56.586116060219226,43.413883939780774
IMMUNO-ONCOLOGY,MCP.2,P80075,OID00795,0,75.26420224659603,24.735797753403986
IMMUNO-ONCOLOGY,MCP.3,P80098,OID00755,0,54.42080573816623,45.57919426183378
IMMUNO-ONCOLOGY,MCP.4,Q99616,OID00768,0,51.001995402000816,48.998004597999184
IMMUNO-ONCOLOGY,MIC.A.B,Q29983.Q29980,OID00820,0,98.83187763240501,1.1681223675949772
IMMUNO-ONCOLOGY,MMP12,P39900,OID00829,0,77.34516234001637,22.654837659983627
IMMUNO-ONCOLOGY,MMP7,P09237,OID00814,0,75.0098513039313,24.990148696068694
IMMUNO-ONCOLOGY,NCR1,O76036,OID00816,0,85.38900154937585,14.61099845062414
IMMUNO-ONCOLOGY,NOS3,P29474,OID00777,0,57.687189690730754,42.312810309269246
IMMUNO-ONCOLOGY,PD.L1,Q9NZQ7,OID00799,0,75.31690658619904,24.68309341380095
IMMUNO-ONCOLOGY,PD.L2,Q9BQ51,OID00831,1.4814176879029883,83.47811438495872,15.040467927138302
IMMUNO-ONCOLOGY,PDCD1,Q15116,OID00791,0,64.4800015755004,35.519998424499605
IMMUNO-ONCOLOGY,PDGF.subunit.B,P01127,OID00790,0,52.022036336384666,47.977963663615334
IMMUNO-ONCOLOGY,PGF,P49763,OID00762,5.456221493145919,80.34318110542641,14.200597401427661
IMMUNO-ONCOLOGY,PTN,P21246,OID00823,0,90.71920079520163,9.280799204798372
IMMUNO-ONCOLOGY,TIE2,Q02763,OID00754,1.3513102538787811,59.55679975354481,39.091889992576405
IMMUNO-ONCOLOGY,TNFRSF12A,Q9NP84,OID00810,2.358714792985128,72.68000506668396,24.961280140330903
IMMUNO-ONCOLOGY,TNFRSF21,O75509,OID00818,0,81.87791739869893,18.122082601301084
IMMUNO-ONCOLOGY,TNFRSF4,P43489,OID00819,0,77.70423702576034,22.295762974239665
IMMUNO-ONCOLOGY,TNFRSF9,Q07011,OID00753,0,83.89080909928279,16.109190900717195
IMMUNO-ONCOLOGY,TNFSF14,O43557,OID00787,1.4858858791789529,43.445592278065625,55.06852184275543
IMMUNO-ONCOLOGY,TRAIL,P50591,OID00769,4.944899422540184,56.72201660522469,38.33308397223513
IMMUNO-ONCOLOGY,TWEAK,O43508,OID00789,0,54.411745242561494,45.588254757438506
IMMUNO-ONCOLOGY,VEGFA,P15692,OID00832,2.911569016085181,67.00677958051364,30.08165140340118
IMMUNO-ONCOLOGY,VEGFC,P49767,OID00784,0,66.20110898529899,33.798891014701006
IMMUNO-ONCOLOGY,VEGFR.2,P35968,OID00780,0,72.12507123642003,27.874928763579977
INFLAMMATION,4E.BP1,Q13541,OID00536,0,16.17227983128386,83.82772016871614
INFLAMMATION,ADA,P00813,OID00560,0,53.210059579756816,46.789940420243184
INFLAMMATION,AXIN1,O15169,OID00487,0,33.20296406958418,66.79703593041582
INFLAMMATION,CASP.8,Q14790,OID00550,0,29.37419504790756,70.62580495209244
INFLAMMATION,CCL11,P51671,OID00505,0,57.433783328657064,42.56621667134293
INFLAMMATION,CCL19,Q99731,OID00513,0,76.04862681548143,23.951373184518573
INFLAMMATION,CCL20,P78556,OID00556,0,64.24710873700067,35.75289126299932
INFLAMMATION,CCL23,P55773,OID00530,0,76.37895329837009,23.6210467016299
INFLAMMATION,CCL25,O15444,OID00551,0,73.89724545243466,26.102754547565333
INFLAMMATION,CCL28,Q9NRJ3,OID00539,0,72.5340323478156,27.4659676521844
INFLAMMATION,CCL3,P10147,OID00532,0,76.20765246515904,23.79234753484096
INFLAMMATION,CCL4,P13236,OID00498,1.949224646420747,68.4135854819341,29.63718987164515
INFLAMMATION,CD244,Q9BZW8,OID00477,0,49.01797051229911,50.98202948770089
INFLAMMATION,CD40,P25942,OID00542,0,52.470374683190045,47.52962531680995
INFLAMMATION,CD5,P06127,OID00531,0,69.39783272211179,30.602167277888203
INFLAMMATION,CD6,P30203,OID00499,2.124560009610651,64.27189810245189,33.60354188793746
INFLAMMATION,CD8A,P01732,OID05124,0,85.6476106789213,14.352389321078713
INFLAMMATION,CDCP1,Q9H5V8,OID00476,0,79.39079049169712,20.609209508302893
INFLAMMATION,CSF.1,P09603,OID00562,0,41.64422228501553,58.35577771498447
INFLAMMATION,CST5,P28325,OID00491,0,80.12049663024744,19.87950336975256
INFLAMMATION,CX3CL1,P78423,OID00552,0,74.30659366318531,25.6934063368147
INFLAMMATION,CXCL1,P09341,OID00496,0,22.97508510099417,77.02491489900584
INFLAMMATION,CXCL10,P02778,OID00535,0,58.22082114957088,41.779178850429105
INFLAMMATION,CXCL11,O14625,OID00486,0,37.765017650640196,62.234982349359804
INFLAMMATION,CXCL5,P42830,OID00520,0,47.342812271911924,52.657187728088076
INFLAMMATION,CXCL6,P80162,OID00534,0,27.681665608394947,72.31833439160505
INFLAMMATION,CXCL9,Q07325,OID00490,0,79.40523820286445,20.594761797135547
INFLAMMATION,DNER,Q8NFT8,OID01213,0,50.120167900253485,49.87983209974652
INFLAMMATION,EN.RAGE,P80511,OID00541,3.563727428614576,43.09127010767496,53.345002463710465
INFLAMMATION,FGF.19,O95750,OID00545,6.410823257822341,38.65691784785185,54.9322588943258
INFLAMMATION,FGF.21,Q9NSA1,OID00512,4.656979507630047,68.68559056836635,26.6574299240036
INFLAMMATION,FGF.23,Q9GZV9,OID00507,0,80.8116892120268,19.1883107879732
INFLAMMATION,FGF.5,P12034,OID00509,0,76.06130035444474,23.93869964555525
INFLAMMATION,Flt3L,P49771,OID00533,3.073985127552552,73.68958716615943,23.236427706288026
INFLAMMATION,GDNF,P39905,OID00475,0,75.26824699851964,24.73175300148036
INFLAMMATION,HGF,P14210,OID00522,0,58.25368444280402,41.74631555719596
INFLAMMATION,IFN.gamma,P01579,OID05547,0,36.33715108477667,63.66284891522333
INFLAMMATION,IL.10RA,Q13651,OID00508,0,63.784267899175994,36.215732100824006
INFLAMMATION,IL.10RB,Q08334,OID00515,0,68.95302497383871,31.046975026161277
INFLAMMATION,IL.12B,P29460,OID00523,2.9986006097686477,69.81820319237355,27.183196197857804
INFLAMMATION,IL.15RA,Q13261,OID00514,0,83.4968410883343,16.503158911665686
INFLAMMATION,IL.17A,Q16552,OID00485,0,71.80388487130642,28.196115128693584
INFLAMMATION,IL.17C,Q9P0M4,OID00483,0,31.292066979826892,68.7079330201731
INFLAMMATION,IL.18R1,Q13478,OID00517,0,65.30025607648851,34.69974392351149
INFLAMMATION,IL.20RA,Q9UHF4,OID00489,2.1796647903101434,28.865697546627718,68.95463766306213
INFLAMMATION,IL10,P22301,OID00528,1.5709373458896834,45.71195975613417,52.71710289797615
INFLAMMATION,IL18,Q14116,OID00501,0,52.12094167115083,47.87905832884917
INFLAMMATION,IL6,P05231,OID00482,0.9462596312446567,40.191480892717664,58.862259476037686
INFLAMMATION,IL7,P13232,OID00478,0,35.226844889152176,64.77315511084782
INFLAMMATION,IL8,P10145,OID00471,0,32.78682287065284,67.21317712934716
INFLAMMATION,LAP.TGF.beta.1,P01137,OID00480,0,48.77418813516782,51.22581186483219
INFLAMMATION,LIF.R,P42702,OID00511,0,55.519385753540305,44.48061424645969
INFLAMMATION,MCP.1,P13500,OID00484,0,63.11327287463551,36.88672712536449
INFLAMMATION,MCP.2,P80075,OID00549,0,73.61271205703193,26.387287942968058
INFLAMMATION,MCP.3,P80098,OID00474,0,60.59800919324755,39.40199080675246
INFLAMMATION,MCP.4,Q99616,OID00504,0,46.631120363068206,53.36887963693179
INFLAMMATION,MMP.1,P03956,OID00510,0,77.24004881687044,22.759951183129555
INFLAMMATION,MMP.10,P09238,OID00527,1.2790666945925844,65.78964998841326,32.93128331699415
INFLAMMATION,NT.3,P20783,OID00554,21.377281771368235,41.26915821832936,37.35356001030241
INFLAMMATION,OPG,O00300,OID00479,1.423099596793422,80.30850346315023,18.268396940056334
INFLAMMATION,OSM,P13725,OID00494,0.9072844357550249,37.30033204512587,61.79238351911911
INFLAMMATION,PD.L1,Q9NZQ7,OID00518,5.508083843317512,58.92842807770162,35.56348807898088
INFLAMMATION,SCF,P21583,OID00500,0,38.330047544724955,61.66995245527506
INFLAMMATION,SIRT2,Q8IXJ6,OID00538,0,29.148425613407362,70.85157438659265
INFLAMMATION,SLAMF1,Q13291,OID00502,0,54.605254787890814,45.39474521210918
INFLAMMATION,ST1A1,P50225,OID00557,0.8430659001468513,36.65920447194328,62.49772962790986
INFLAMMATION,STAMBP,O95630,OID00558,0,23.454192193579356,76.54580780642064
INFLAMMATION,TGF.alpha,P01135,OID00503,0,64.33645269364938,35.663547306350615
INFLAMMATION,TNF,P01375,OID05548,3.235160320040954,85.02191468495803,11.742924995001012
INFLAMMATION,TNFB,P01374,OID00561,14.460121021428078,56.28654276129578,29.25333621727615
INFLAMMATION,TNFRSF9,Q07011,OID00553,0,77.8011471717529,22.198852828247098
INFLAMMATION,TNFSF14,O43557,OID00506,5.823226384058801,43.10193016447062,51.074843451470585
INFLAMMATION,TRAIL,P50591,OID00488,12.382337511678962,37.71070109471578,49.90696139360526
INFLAMMATION,TRANCE,O14788,OID00521,0.998686257794435,69.96032120541004,29.040992536795535
INFLAMMATION,TWEAK,O43508,OID00555,0,56.46285086080094,43.53714913919906
INFLAMMATION,uPA,P00749,OID00481,0,61.89281139680455,38.10718860319545
INFLAMMATION,VEGFA,P15692,OID00472,0,69.33705731808695,30.66294268191306
NEURO EXPLORATORY,AARSD1,Q9BTE6,OID05202,0,19.139905890783446,80.86009410921655
NEURO EXPLORATORY,ABHD14B,Q96IU4,OID05201,0.3851571290910529,24.75067818711608,74.86416468379286
NEURO EXPLORATORY,ADAM15,Q13444,OID05162,0,13.366026364688695,86.6339736353113
NEURO EXPLORATORY,AKT1S1,Q96B36,OID05192,0,18.794237320849888,81.20576267915011
NEURO EXPLORATORY,ANXA10,Q9UJ72,OID05147,0,42.018391020304875,57.98160897969511
NEURO EXPLORATORY,ASGR1,P07306,OID05183,1.9484917198162828,38.17949989155965,59.87200838862407
NEURO EXPLORATORY,ATP6V1F,Q16864,OID05143,0,16.317123697542215,83.68287630245779
NEURO EXPLORATORY,BST2,Q10589,OID05140,0,25.950350886356762,74.04964911364323
NEURO EXPLORATORY,CARHSP1,Q9Y2V2,OID05198,0,49.65007679381776,50.34992320618223
NEURO EXPLORATORY,CCL27,Q9Y4X3,OID05190,0,30.074652147410298,69.9253478525897
NEURO EXPLORATORY,CD302,Q8IX05,OID05152,0,46.1611743176948,53.83882568230521
NEURO EXPLORATORY,CD33,P20138,OID05161,0,83.19895947104112,16.801040528958886
NEURO EXPLORATORY,CD63,P08962,OID05222,0,23.6367590147981,76.3632409852019
NEURO EXPLORATORY,CDH15,P55291,OID05134,0,80.43293838434472,19.567061615655273
NEURO EXPLORATORY,CDH17,Q12864,OID05138,0,70.38915797858228,29.610842021417742
NEURO EXPLORATORY,CETN2,P41208,OID05133,0,21.468229022957708,78.53177097704229
NEURO EXPLORATORY,CLSTN1,O94985,OID05158,0,98.26839954280716,1.7316004571928354
NEURO EXPLORATORY,COL4A3BP,Q9Y5P4,OID05185,0,23.33203979887224,76.66796020112777
NEURO EXPLORATORY,CRADD,P78560,OID05129,0,8.811073715693974,91.18892628430604
NEURO EXPLORATORY,CRIP2,P52943,OID05154,6.974866946595584,54.590456501492405,38.43467655191201
NEURO EXPLORATORY,CTF1,Q16619,OID05156,0,38.72496251484494,61.27503748515506
NEURO EXPLORATORY,DEFB4A,O15263,OID05200,0.42109615437981834,88.4757019504655,11.103201895154665
NEURO EXPLORATORY,DPEP1,P16444,OID05209,0.45882454589745053,91.70428803165511,7.8368874224474485
NEURO EXPLORATORY,DPEP2,Q9H4A9,OID05180,19.958648196485978,33.46174904367573,46.57960275983829
NEURO EXPLORATORY,DSG3,P32926,OID05170,0,42.0906040186172,57.9093959813828
NEURO EXPLORATORY,ECE1,P42892,OID05132,0.5833753299329647,53.776281058363544,45.64034361170349
NEURO EXPLORATORY,EIF4B,P23588,OID05128,0.21077331020210338,21.491034949067707,78.29819174073019
NEURO EXPLORATORY,EREG,O14944,OID05151,0,28.91987439400286,71.08012560599715
NEURO EXPLORATORY,FCAR,P24071,OID05175,0.7347056087706857,70.73807782774836,28.527216563480955
NEURO EXPLORATORY,FGFR2,P21802,OID05166,0,33.299153397914026,66.70084660208597
NEURO EXPLORATORY,FHIT,P49789,OID05157,0.18656404751939573,14.8902735397541,84.92316241272651
NEURO EXPLORATORY,FKBP5,Q13451,OID05220,0,24.31972016524562,75.68027983475439
NEURO EXPLORATORY,FKBP7,Q9Y680,OID05146,0,66.20710545062474,33.79289454937526
NEURO EXPLORATORY,FOLR2,P14207,OID05136,0,34.54552827006301,65.45447172993698
NEURO EXPLORATORY,FUT8,Q9BYC5,OID05195,1.6594988072429884,80.0828025123475,18.257698680409526
NEURO EXPLORATORY,GGT5,P36269,OID05221,0,34.967165636082555,65.03283436391744
NEURO EXPLORATORY,GPNMB,Q14956,OID05139,0.5060582882303689,45.487476135195564,54.006465576574065
NEURO EXPLORATORY,HMOX2,P30519,OID05207,0,25.06739022100882,74.93260977899118
NEURO EXPLORATORY,IFI30,P13284,OID05174,0,58.59606614245867,41.403933857541325
NEURO EXPLORATORY,IFNL1,Q8IU54,OID05127,0,63.23742930034308,36.76257069965692
NEURO EXPLORATORY,IL15,P40933,OID05169,0,52.74350603704682,47.256493962953186
NEURO EXPLORATORY,IL32,P24001,OID05194,0,60.467858200049804,39.532141799950196
NEURO EXPLORATORY,IL3RA,P26951,OID05211,0,79.10886545660541,20.8911345433946
NEURO EXPLORATORY,ILKAP,Q9H0C8,OID05215,0,30.311569745993957,69.68843025400605
NEURO EXPLORATORY,IMPA1,P29218,OID05153,0,16.53821754572391,83.46178245427609
NEURO EXPLORATORY,ISLR2,Q6UXK2,OID05216,0,70.86180064708437,29.138199352915645
NEURO EXPLORATORY,KIF1BP,Q96EK5,OID05213,0,20.539029252494178,79.46097074750583
NEURO EXPLORATORY,KIR2DL3,P43628,OID05149,0,92.35569575007602,7.644304249923966
NEURO EXPLORATORY,KIRREL2,Q6UWL6,OID05188,0,57.87954556955672,42.12045443044329
NEURO EXPLORATORY,KLB,Q86Z14,OID05137,0,80.22686604338956,19.773133956610433
NEURO EXPLORATORY,LEPR,P48357,OID05160,0.7737750110802513,38.43916207575943,60.78706291316032
NEURO EXPLORATORY,MAD1L1,Q9Y6D9,OID05191,0,37.051701672599116,62.94829832740089
NEURO EXPLORATORY,NAA10,P41227,OID05168,0,20.361631102889515,79.63836889711048
NEURO EXPLORATORY,NDRG1,Q92597,OID05163,0,53.185160831686225,46.814839168313775
NEURO EXPLORATORY,NEFL,P07196,OID05206,17.786594385722722,40.31465488161766,41.89875073265961
NEURO EXPLORATORY,NPM1,P06748,OID05182,0,37.32734081958962,62.67265918041038
NEURO EXPLORATORY,PFDN2,Q9UHV9,OID05197,0,43.81884496859166,56.18115503140834
NEURO EXPLORATORY,PHOSPHO1,Q8TCT1,OID05203,0,62.668214079633934,37.331785920366066
NEURO EXPLORATORY,PLA2G10,O15496,OID05177,0,58.51241269895378,41.48758730104622
NEURO EXPLORATORY,PMVK,Q15126,OID05218,0,4.061703436318163,95.93829656368183
NEURO EXPLORATORY,PPP3R1,P63098,OID05214,4.288612305527691,38.6409762533888,57.0704114410835
NEURO EXPLORATORY,PRTFDC1,Q9NRG1,OID05176,0,25.418832560113053,74.58116743988694
NEURO EXPLORATORY,PSG1,P11464,OID05186,7.708074693418715,86.31390132492913,5.978023981652149
NEURO EXPLORATORY,PSME1,Q06323,OID05187,0,9.517688597177173,90.48231140282283
NEURO EXPLORATORY,PTPN1,P18031,OID05141,1.793629183536967,27.382646494076727,70.8237243223863
NEURO EXPLORATORY,PTS,Q03393,OID05193,0,32.38563027115028,67.6143697288497
NEURO EXPLORATORY,RBKS,Q9H477,OID05144,0,1.0256339276986983,98.97436607230131
NEURO EXPLORATORY,RNF31,Q96EP0,OID05208,0,94.26313063163543,5.736869368364572
NEURO EXPLORATORY,RPS6KB1,P23443,OID05150,0,24.815745312404506,75.1842546875955
NEURO EXPLORATORY,SCGB1A1,P11684,OID05155,1.2348540135165982,81.92571628794782,16.839429698535586
NEURO EXPLORATORY,SFRP1,Q8N474,OID05171,0,57.18413694669998,42.81586305330002
NEURO EXPLORATORY,SMOC1,Q9H4F8,OID05135,0,52.47142121441948,47.52857878558053
NEURO EXPLORATORY,SNCG,O76070,OID05210,0,90.679605107681,9.320394892319003
NEURO EXPLORATORY,SRP14,P37108,OID05142,0,17.041717103927013,82.95828289607297
NEURO EXPLORATORY,TBCB,Q99426,OID05181,0,13.378977961502638,86.62102203849737
NEURO EXPLORATORY,TNFRSF13C,Q96RJ3,OID05205,0,41.716364648573524,58.283635351426476
NEURO EXPLORATORY,TPPP3,Q9BW30,OID05196,2.8949233760711133,70.40345697529573,26.70161964863316
NEURO EXPLORATORY,VSTM1,Q6UX27,OID05199,0,91.5142409524747,8.485759047525306
NEURO EXPLORATORY,WWP2,O00308,OID05219,0,31.52223491081595,68.47776508918403
